ПЛАН-ГРАФИК ПРОВЕДЕНИЯ ОТКРЫТЫХ ЗАПРОСОВ,,,,,,,
№ п/п,Год,Тема открытого запроса,Функциональный заказчик,I квартал,II квартал,III квартал,IV квартал
1,2,3,4,4,5,6,7
1,2019,Распознавание неисправностей и коммерческой непригодности подвижного состава в автоматическом режиме,КТЦФТО,,,,
2,2019,Защита населения от сверхнормативного акустического воздействия (вибрации) объектов железнодорожного транспорта,ДИ,,,,
3,2019,Определение содержания нефтепродуктов в сточных водах,ДТВ,,,,
4,2019,Поиск решений для предотвращения зажатия составителей поездов при производстве маневровой работы,Д,,,,
5,2019,Поиск инновационных решений в области промывки теплообменного оборудования объектов теплоснабжения,ДТВ,,,,
6,2019,Поиск инновационных решений в области достоверности учета топливно-энергетических ресурсов,ДМС,,,,
7,2019,Поиск инновационных решений в области утилизации органических отходов II - V классов опасности с получением экологически безопасных продуктов,НБТ,,,,
8,2019,Поиск инновационных решений в области автоматизации процесса учета негабаритных мест и формирования маршрута пропуска негабаритных и тяжеловесных грузов,КТЦФТО,,,,
9,2020,"Установка фундаментов под опоры контактной сети ""с поля"" в грунтах любой сложности",ДКРЭ,,,,
10,2020,Применение бесконтактного индикатора наличия напряжения на вышке АДМ,НТЭ,,,,
11,2020,"Снижение отказов контактной сети вызванных, обрывами струн вследствие механического и электрического износа",НТЭ,,,,
12,2020,Дистанционная диагностика проводов и арматуры контактной сети,ТЭ,,,,
13,2020,Накопление электрической энергии с возможностью использования накопленной энергии на вспомогательные нужды,ТЭ,,,,
14,2020,Оценка коррозионного состояния подземных металлических и железобетонных сооружений (опор контактной сети) без откопки грунта,ТЭ,,,,
15,2020,Автоматизация процесса расшифровки дефектограмм ультразвукового контроля объектов инфраструктуры съемных и мобильных средств диагностики,РЦДМ,,,,
16,2020,"Расшифровка результатов видеоконтроля состояния объектов инфраструктуры, получаемых со средств диагностики",РЦДМ,,,,
17,2020,Мониторинг предотказного состояния моторвагонного подвижного состава на основных узлах и агрегатов ,ДМВ,,,,
18,2020,Антиобледенительное покрытие элементов токоприёмника,ДМВ,,,,
